CODIGO,ATIVIDADE,ANEXO,FATOR_R,ALIQUOTA,Contabilizei;
2710402,Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios,II,0,4.5,0 atende;
2710403,Fabricação de motores elétricos, peças e acessórios,II,0,4.5,0 atende;
2721000,Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores,II,0,4.5,0 atende;
2722801,Fabricação de baterias e acumuladores para veículos automotores,II,0,4.5,0 atende;
2722802,Recondicionamento de baterias e acumuladores para veículos automotores,II,0,4.5,0 atende;
2731700,Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica,II,0,4.5,0 atende;
2732500,Fabricação de material elétrico para instalações em circuito de consumo,II,0,4.5,0 atende;
2733300,Fabricação de fios, cabos e condutores elétricos isolados,II,0,4.5,0 atende;
2740601,Fabricação de lâmpadas,II,0,4.5,0 atende;
2740602,Fabricação de luminárias e outros equipamentos de iluminação,II,0,4.5,0 atende;
2751100,Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios,II,0,4.5,0 atende;
2759701,Fabricação de aparelhos elétricos de uso pessoal, peças e acessórios,II,0,4.5,0 atende;
2759799,Fabricação de outros aparelhos eletrodomésticos não especificados anteriormente, peças e acessórios,II,0,4.5,0 atende;
2790201,Fabricação de eletrodos, contatos e outros artigos de carvão e grafita para uso elétrico, eletroímãs e isoladores,II,0,4.5,0 atende;
2790202,Fabricação de equipamentos para sinalização e alarme,II,0,4.5,0 atende;
2790299,Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente,II,0,4.5,0 atende;
2811900,Fabricação de motores e turbinas, peças e acessórios, exceto para aviões e veículos rodoviários,II,0,4.5,0 atende;
2812700,Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios, exceto válvulas,II,0,4.5,0 atende;
2813500,Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios,II,0,4.5,0 atende;
2814301,Fabricação de compressores para uso industrial, peças e acessórios,II,0,4.5,0 atende;
2814302,Fabricação de compressores para uso não-industrial, peças e acessórios,II,0,4.5,0 atende;
2815101,Fabricação de rolamentos para fins industriais,II,0,4.5,0 atende;
2815102,Fabricação de equipamentos de transmissão para fins industriais, exceto rolamentos,II,0,4.5,0 atende;
2821601,Fabricação de fornos industriais, aparelhos e equipamentos não-elétricos para instalações térmicas, peças e acessórios,II,0,4.5,0 atende;
2821602,Fabricação de estufas e fornos elétricos para fins industriais, peças e acessórios,II,0,4.5,0 atende;
2822401,Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de pessoas, peças e acessórios,II,0,4.5,0 atende;
2822402,Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas, peças e acessórios,II,0,4.5,0 atende;
2823200,Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial, peças e acessórios,II,0,4.5,0 atende;
2824101,Fabricação de aparelhos e equipamentos de ar condicionado para uso industrial,II,0,4.5,0 atende;
2824102,Fabricação de aparelhos e equipamentos de ar condicionado para uso não-industrial,II,0,4.5,0 atende;
2825900,Fabricação de máquinas e equipamentos para saneamento básico e ambiental, peças e acessórios,II,0,4.5,0 atende;
2829101,Fabricação de máquinas de escrever, calcular e outros equipamentos não-eletrônicos para escritório, peças e acessórios,II,0,4.5,0 atende;
2829199,Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios,II,0,4.5,0 atende;
2831300,Fabricação de tratores agrícolas, peças e acessórios,II,0,4.5,0 atende;
2832100,Fabricação de equipamentos para irrigação agrícola, peças e acessórios,II,0,4.5,0 atende;
2833000,Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação,II,0,4.5,0 atende;
2840200,Fabricação de máquinas-ferramenta, peças e acessórios,II,0,4.5,0 atende;
2851800,Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios,II,0,4.5,0 atende;
2852600,Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo,II,0,4.5,0 atende;
2853400,Fabricação de tratores, peças e acessórios, exceto agrícolas,II,0,4.5,0 atende;
2854200,Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, peças e acessórios, exceto tratores,II,0,4.5,0 atende;
2861500,Fabricação de máquinas para a indústria metalúrgica, peças e acessórios, exceto máquinas-ferramenta,II,0,4.5,0 atende;
2862300,Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo, peças e acessórios,II,0,4.5,0 atende;
2863100,Fabricação de máquinas e equipamentos para a indústria têxtil, peças e acessórios,II,0,4.5,0 atende;
2864000,Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados, peças e acessórios,II,0,4.5,0 atende;
2865800,Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos, peças e acessórios,II,0,4.5,0 atende;
2866600,Fabricação de máquinas e equipamentos para a indústria do plástico, peças e acessórios,II,0,4.5,0 atende;
2869100,Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente, peças e acessórios,II,0,4.5,0 atende;
2910702,Fabricação de chassis com motor para automóveis, camionetas e utilitários,II,0,4.5,0 atende;
2910703,Fabricação de motores para automóveis, camionetas e utilitários,II,0,4.5,0 atende;
2920401,Fabricação de caminhões e ônibus,II,0,4.5,0 atende;
2920402,Fabricação de motores para caminhões e ônibus,II,0,4.5,0 atende;
2930101,Fabricação de cabines, carrocerias e reboques para caminhões,II,0,4.5,0 atende;
2930102,Fabricação de carrocerias para ônibus,II,0,4.5,0 atende;
2930103,Fabricação de cabines, carrocerias e reboques para outros veículos automotores, exceto caminhões e ônibus,II,0,4.5,0 atende;
2941700,Fabricação de peças e acessórios para o sistema motor de veículos automotores,II,0,4.5,0 atende;
2942500,Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores,II,0,4.5,0 atende;
2943300,Fabricação de peças e acessórios para o sistema de freios de veículos automotores,II,0,4.5,0 atende;
2944100,Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores,II,0,4.5,0 atende;
2945000,Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias,II,0,4.5,0 atende;
2949201,Fabricação de bancos e estofados para veículos automotores,II,0,4.5,0 atende;
2949299,Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente,II,0,4.5,0 atende;
2950600,Recondicionamento e recuperação de motores para veículos automotores,III,0,6,0 atende;
3011301,Construção de embarcações de grande porte,II,0,4.5,0 atende;
3011302,Construção de embarcações para uso comercial e para usos especiais, exceto de grande porte,II,0,4.5,0 atende;
3012100,Construção de embarcações para esporte e lazer,II,0,4.5,0 atende;
3031800,Fabricação de locomotivas, vagões e outros materiais rodantes,II,0,4.5,0 atende;
3032600,Fabricação de peças e acessórios para veículos ferroviários,II,0,4.5,0 atende;
3041500,Fabricação de aeronaves,II,0,4.5,0 atende;
3042300,Fabricação de turbinas, motores e outros componentes e peças para aeronaves,II,0,4.5,0 atende;
3050400,Fabricação de veículos militares de combate,II,0,4.5,0 atende;
3091102,Fabricação de peças e acessórios para motocicletas,II,0,4.5,0 atende;
3092000,Fabricação de bicicletas e triciclos não-motorizados, peças e acessórios,II,0,4.5,0 atende;
3099700,Fabricação de equipamentos de transporte não especificados anteriormente,II,0,4.5,0 atende;
3101200,Fabricação de móveis com predominância de madeira,II,0,4.5,0 atende;
3102100,Fabricação de móveis com predominância de metal,II,0,4.5,0 atende;
3103900,Fabricação de móveis de outros materiais, exceto madeira e metal,II,0,4.5,0 atende;
3104700,Fabricação de colchões,II,0,4.5,0 atende;
3211601,Lapidação de gemas,II,0,4.5,0 atende;
3211602,Fabricação de artefatos de joalheria e ourivesaria,II,0,4.5,0 atende;
3211603,Cunhagem de moedas e medalhas,II,0,4.5,0 atende;
3212400,Fabricação de bijuterias e artefatos semelhantes,II,0,4.5,0 atende;
3220500,Fabricação de instrumentos musicais, peças e acessórios,II,0,4.5,0 atende;
3230200,Fabricação de artefatos para pesca e esporte,II,0,4.5,0 atende;
3240001,Fabricação de jogos eletrônicos,II,0,4.5,0 atende;
3240002,Fabricação de mesas de bilhar, de sinuca e acessórios não associada à locação,II,0,4.5,0 atende;
3240003,Fabricação de mesas de bilhar, de sinuca e acessórios associada à locação,II,0,4.5,0 atende;
3240099,Fabricação de outros brinquedos e jogos recreativos não especificados anteriormente,II,0,4.5,0 atende;
3250701,Fabricação de instrumentos não-eletrônicos e utensílios para uso médico, cirúrgico, odontológico e de laboratório,II,0,4.5,0 atende;
3250702,Fabricação de mobiliário para uso médico, cirúrgico, odontológico e de laboratório,II,0,4.5,0 atende;
3250703,Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral sob encomenda,II,0,4.5,0 atende;
3250704,Fabricação de aparelhos e utensílios para correção de defeitos físicos e aparelhos ortopédicos em geral, exceto sob encomenda,II,0,4.5,0 atende;
3250705,Fabricação de materiais para medicina e odontologia,II,0,4.5,0 atende;
3250707,Fabricação de artigos ópticos,II,0,4.5,0 atende;
3291400,Fabricação de escovas, pincéis e vassouras,II,0,4.5,0 atende;
3292201,Fabricação de roupas de proteção e segurança e resistentes a fogo,II,0,4.5,0 atende;
3292202,Fabricação de equipamentos e acessórios para segurança pessoal e profissional,II,0,4.5,0 atende;
3299001,Fabricação de guarda-chuvas e similares,II,0,4.5,0 atende;
3299002,Fabricação de canetas, lápis e outros artigos para escritório,II,0,4.5,0 atende;
3299003,Fabricação de letras, letreiros e placas de qualquer material, exceto luminosos,II,0,4.5,0 atende;
3299004,Fabricação de painéis e letreiros luminosos,II,0,4.5,0 atende;
3299005,Fabricação de aviamentos para costura,II,0,4.5,0 atende;
3299006,Fabricação de velas, inclusive decorativas,II,0,4.5,0 atende;
3299099,Fabricação de produtos diversos não especificados anteriormente,II,0,4.5,0 atende;
3311200,Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos,III,0,6,0 atende;
3312102,Manutenção e reparação de aparelhos e instrumentos de medida, teste e controle,III,0,6,0 atende;
3312103,Manutenção e reparação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,III,0,6,0 atende;
3312104,Manutenção e reparação de equipamentos e instrumentos ópticos,III,0,6,0 atende;
3313901,Manutenção e reparação de geradores, transformadores e motores elétricos,III,0,6,0 atende;
3313902,Manutenção e reparação de baterias e acumuladores elétricos, exceto para veículos,III,0,6,0 atende;
3313999,Manutenção e reparação de máquinas, aparelhos e materiais elétricos não especificados anteriormente,III,0,6,0 atende;
3314701,Manutenção e reparação de máquinas motrizes não-elétricas,III,0,6,0 atende;
3314702,Manutenção e reparação de equipamentos hidráulicos e pneumáticos, exceto válvulas,III,0,6,0 atende;
3314703,Manutenção e reparação de válvulas industriais,III,0,6,0 atende;
3314704,Manutenção e reparação de compressores,III,0,6,0 atende;
3314705,Manutenção e reparação de equipamentos de transmissão para fins industriais,III,0,6,0 atende;
3314706,Manutenção e reparação de máquinas, aparelhos e equipamentos para instalações térmicas,III,0,6,0 atende;
3314707,Manutenção e reparação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial,III,0,6,0 atende;
3314708,Manutenção e reparação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas,III,0,6,0 atende;
3314709,Manutenção e reparação de máquinas de escrever, calcular e de outros equipamentos não-eletrônicos para escritório,III,0,6,0 atende;
3314710,Manutenção e reparação de máquinas e equipamentos para uso geral não especificados anteriormente,III,0,6,0 atende;
3314711,Manutenção e reparação de máquinas e equipamentos para agricultura e pecuária,III,0,6,0 atende;
3314712,Manutenção e reparação de tratores agrícolas,III,0,6,0 atende;
3314713,Manutenção e reparação de máquinas-ferramenta,III,0,6,0 atende;
3314714,Manutenção e reparação de máquinas e equipamentos para a prospecção e extração de petróleo,III,0,6,0 atende;
3314715,Manutenção e reparação de máquinas e equipamentos para uso na extração mineral, exceto na extração de petróleo,III,0,6,0 atende;
3314716,Manutenção e reparação de tratores, exceto agrícolas,III,0,6,0 atende;
3314717,Manutenção e reparação de máquinas e equipamentos de terraplenagem, pavimentação e construção, exceto tratores,III,0,6,0 atende;
3314718,Manutenção e reparação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta,III,0,6,0 atende;
3314719,Manutenção e reparação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo,III,0,6,0 atende;
3314720,Manutenção e reparação de máquinas e equipamentos para a indústria têxtil, do vestuário, do couro e calçados,III,0,6,0 atende;
3314721,Manutenção e reparação de máquinas e aparelhos para a indústria de celulose, papel e papelão e artefatos,III,0,6,0 atende;
3314722,Manutenção e reparação de máquinas e aparelhos para a indústria do plástico,III,0,6,0 atende;
3314799,Manutenção e reparação de outras máquinas e equipamentos para usos industriais não especificados anteriormente,III,0,6,0 atende;
3315500,Manutenção e reparação de veículos ferroviários,III,0,6,0 atende;
3316301,Manutenção e reparação de aeronaves, exceto a manutenção na pista,III,0,6,0 atende;
3316302,Manutenção de aeronaves na pista,III,0,6,0 atende;
3317101,Manutenção e reparação de embarcações e estruturas flutuantes,III,0,6,0 atende;
3317102,Manutenção e reparação de embarcações para esporte e lazer,III,0,6,0 atende;
3319800,Manutenção e reparação de equipamentos e produtos não especificados anteriormente,III,0,6,0 atende;
3321000,Instalação de máquinas e equipamentos industriais,III,0,6,0 atende;
3329501,Serviços de montagem de móveis de qualquer material,III,0,6,0 atende;
3329599,Instalação de outros equipamentos não especificados anteriormente,III,0,6,0 atende;
3520401,Produção de gás processamento de gás natural,II,0,4.5,0 atende;
3520402,Distribuição de combustíveis gasosos por redes urbanas,I,0,4,0 atende;
3530100,Produção e distribuição de vapor, água quente e ar condicionado,II,0,4.5,0 atende;
3600601,Captação, tratamento e distribuição de água,I,0,4,0 atende;
3600602,Distribuição de água por caminhões,I,0,4,0 atende;
3701100,Gestão de redes de esgoto,III,0,6,0 atende;
3702900,Atividades relacionadas a esgoto, exceto a gestão de redes,IV,0,4.5,0 atende;
3811400,Coleta de resíduos não-perigosos,III,0,6,0 atende;
3812200,Coleta de resíduos perigosos,III,0,6,0 atende;
3821100,Tratamento e disposição de resíduos não perigosos,III,0,6,0 atende;
3822000,Tratamento e disposição de resíduos perigosos,III,0,6,0 atende;
3831901,Recuperação de sucatas de alumínio,II,0,4.5,0 atende;
3831999,Recuperação de materiais metálicos, exceto alumínio,II,0,4.5,0 atende;
3832700,Recuperação de materiais plásticos,II,0,4.5,0 atende;
3839401,Usinas de compostagem,II,0,4.5,0 atende;
3839499,Recuperação de materiais não especificados anteriormente,II,0,4.5,0 atende;
3900500,Descontaminação e outros serviços de gestão de resíduos,III,0,6,0 atende;
4120400,Construção de edifícios,IV,0,4.5,0 atende;
4211101,Construção de rodovias e ferrovias,IV,0,4.5,0 atende;
4211102,Pintura para sinalização em pistas rodoviárias e aeroportos,III,0,6,0 atende;
4212000,Construção de obras-de-arte especiais,III,0,6,0 atende;
4213800,Obras de urbanização – ruas, praças e calçadas,IV,0,4.5,0 atende;
4221901,Construção de barragens e represas para geração de energia elétrica,IV,0,4.5,0 atende;
4221902,Construção de estações e redes de distribuição de energia elétrica,IV,0,4.5,0 atende;
4221903,Manutenção de redes de distribuição de energia elétrica,III,0,6,0 atende;
4221904,Construção de estações e redes de telecomunicações,IV,0,4.5,0 atende;
4221905,Manutenção de estações e redes de telecomunicações,III,0,6,0 atende;
4222701,Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas, exceto obras de irrigação,IV,0,4.5,0 atende;
4222702,Obras de irrigação,IV,0,4.5,0 atende;
4223500,Construção de redes de transportes por dutos, exceto para água e esgoto,IV,0,4.5,0 atende;
4291000,Obras portuárias, marítimas e fluviais,IV,0,4.5,0 atende;
4292801,Montagem de estruturas metálicas,IV,0,4.5,0 atende;
4292802,Obras de montagem industrial,IV,0,4.5,0 atende;
4299501,Construção de instalações esportivas e recreativas,IV,0,4.5,0 atende;
4299599,Outras obras de engenharia civil não especificadas anteriormente,IV,0,4.5,0 atende;
4311801,Demolição de edifícios e outras estruturas,IV,0,4.5,0 atende;
4311802,Preparação de canteiro e limpeza de terreno,IV,0,4.5,0 atende;
4312600,Perfurações e sondagens,IV,0,4.5,0 atende;
4313400,Obras de terraplenagem,IV,0,4.5,0 atende;
4319300,Serviços de preparação do terreno não especificados anteriormente,IV,0,4.5,0 atende;
4321500,Instalação e manutenção elétrica,IV,0,4.5,0 atende;
4322301,Instalações hidráulicas, sanitárias e de gás,IV,0,4.5,0 atende;
4322302,Instalação e manutenção de sistemas centrais de ar condicionado, de ventilação e refrigeração,III,0,6,0 atende;
4322303,Instalações de sistema de prevenção contra incêndio,III,0,6,0 atende;
4329101,Instalação de painéis publicitários,III,0,6,0 atende;
4329102,Instalação de equipamentos para orientação à navegação marítima, fluvial e lacustre,III,0,6,0 atende;
4329103,Instalação, manutenção e reparação de elevadores, escadas e esteiras rolantes,III,0,6,0 atende;
4329104,Montagem e instalação de sistemas e equipamentos de iluminação e sinalização em vias públicas, portos e aeroportos,III,0,6,0 atende;
4329105,Tratamentos térmicos, acústicos ou de vibração,III,0,6,0 atende;
4329199,Outras obras de instalações em construções não especificadas anteriormente,III,0,6,0 atende;
4330401,Impermeabilização em obras de engenharia civil,IV,0,4.5,0 atende;
4330402,Instalação de portas, janelas, tetos, divisórias e armários embutidos de qualquer material,IV,0,4.5,0 atende;
4330403,Obras de acabamento em gesso e estuque,IV,0,4.5,0 atende;
4330404,Serviços de pintura de edifícios em geral,IV,0,4.5,0 atende;
4330405,Aplicação de revestimentos e de resinas em interiores e exteriores,IV,0,4.5,0 atende;
4330499,Outras obras de acabamento da construção,IV,0,4.5,0 atende;
4391600,Obras de fundações,IV,0,4.5,0 atende;
4399102,Montagem e desmontagem de andaimes e outras estruturas temporárias,III,0,6,0 atende;
4399103,Obras de alvenaria,IV,0,4.5,0 atende;
4399104,Serviços de operação e fornecimento de equipamentos para transporte e elevação de cargas e pessoas para uso em obras,III,0,6,0 atende;
4399105,Perfuração e construção de poços de água,IV,0,4.5,0 atende;
4399199,Serviços especializados para construção não especificados anteriormente,IV,0,4.5,0 atende;
4511101,Comércio a varejo de automóveis, camionetas e utilitários novos,I,0,4,0 atende;
4511102,Comércio a varejo de automóveis, camionetas e utilitários usados,I,0,4,0 atende;
4511103,Comércio por atacado de automóveis, camionetas e utilitários novos e usados,I,0,4,0 atende;
4511104,Comércio por atacado de caminhões novos e usados,I,0,4,0 atende;
4511105,Comércio por atacado de reboques e semi-reboques novos e usados,I,0,4,0 atende;
4511106,Comércio por atacado de ônibus e microônibus novos e usados,I,0,4,0 atende;
4512902,Comércio sob consignação de veículos automotores,I,0,4,0 atende;
4520001,Serviços de manutenção e reparação mecânica de veículos automotores,III,0,6,0 atende;
4520002,Serviços de lanternagem ou funilaria e pintura de veículos automotores,III,0,6,0 atende;
4520003,Serviços de manutenção e reparação elétrica de veículos automotores,III,0,6,0 atende;
4520004,Serviços de alinhamento e balanceamento de veículos automotores,III,0,6,0 atende;
4520005,Serviços de lavagem, lubrificação e polimento de veículos automotores,III,0,6,0 atende;
4520006,Serviços de borracharia para veículos automotores,III,0,6,0 atende;
4520007,Serviços de instalação, manutenção e reparação de acessórios para veículos automotores,III,0,6,0 atende;
4520008,Serviços de capotaria,III,0,6,0 atende;
4530701,Comércio por atacado de peças e acessórios novos para veículos automotores,I,0,4,0 atende;
4541201,Comércio por atacado de motocicletas e motonetas,I,0,4,0 atende;
4541203,Comércio a varejo de motocicletas e motonetas novas,I,0,4,0 atende;
4541204,Comércio a varejo de motocicletas e motonetas usadas,I,0,4,0 atende;
4542102,Comércio sob consignação de motocicletas e motonetas,I,0,4,0 atende;
4543900,Manutenção e reparação de motocicletas e motonetas,III,0,6,0 atende;
4621400,Comércio atacadista de café em grão,I,0,4,0 atende;
4622200,Comércio atacadista de soja,I,0,4,0 atende;
4623101,Comércio atacadista de animais vivos,I,0,4,0 atende;
4623102,Comércio atacadista de couros, lãs, peles e outros subprodutos não-comestíveis de origem animal,I,0,4,0 atende;
4623103,Comércio atacadista de algodão,I,0,4,0 atende;
4623104,Comércio atacadista de fumo em folha não beneficiado,I,0,4,0 atende;
4623105,Comércio atacadista de cacau,I,0,4,0 atende;
4623106,Comércio atacadista de sementes, flores, plantas e gramas,I,0,4,0 atende;
4623107,Comércio atacadista de sisal,I,0,4,0 atende;
4623108,Comércio atacadista de matérias-primas agrícolas com atividade de fracionamento e acondicionamento associada,I,0,4,0 atende;
4623109,Comércio atacadista de alimentos para animais,I,0,4,0 atende;
4623199,Comércio atacadista de matérias-primas agrícolas não especificadas anteriormente,I,0,4,0 atende;
4631100,Comércio atacadista de leite e laticínios,I,0,4,0 atende;
4632001,Comércio atacadista de cereais e leguminosas beneficiados,I,0,4,0 atende;
4632002,Comércio atacadista de farinhas, amidos e féculas,I,0,4,0 atende;
4632003,Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas, com atividade de fracionamento e acondicionamento associada,I,0,4,0 atende;
4633801,Comércio atacadista de frutas, verduras, raízes, tubérculos, hortaliças e legumes frescos,I,0,4,0 atende;
4633802,Comércio atacadista de aves vivas e ovos,I,0,4,0 atende;
4633803,Comércio atacadista de coelhos e outros pequenos animais vivos para alimentação,I,0,4,0 atende;
4634601,Comércio atacadista de carnes bovinas e suínas e derivados,I,0,4,0 atende;
4634602,Comércio atacadista de aves abatidas e derivados,I,0,4,0 atende;
4634603,Comércio atacadista de pescados e frutos do mar,I,0,4,0 atende;
4634699,Comércio atacadista de carnes e derivados de outros animais,I,0,4,0 atende;
4635403,Comércio atacadista de bebidas com atividade de fracionamento e acondicionamento associada,I,0,4,0 atende;
4635499,Comércio atacadista de bebidas não especificadas anteriormente,I,0,4,0 atende;
4636201,Comércio atacadista de fumo beneficiado,I,0,4,0 atende;
4637101,Comércio atacadista de café torrado, moído e solúvel,I,0,4,0 atende;
4637102,Comércio atacadista de açúcar,I,0,4,0 atende;
4637103,Comércio atacadista de óleos e gorduras,I,0,4,0 atende;
4639702,Comércio atacadista de produtos alimentícios em geral, com atividade de fracionamento e acondicionamento associada,I,0,4,0 atende;
4644301,Comércio atacadista de medicamentos e drogas de uso humano,I,0,4,0 atende;
4644302,Comércio atacadista de medicamentos e drogas de uso veterinário,I,0,4,0 atende;
4645101,Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, hospitalar e de laboratórios,I,0,4,0 atende;
4645102,Comércio atacadista de próteses e artigos de ortopedia,I,0,4,0 atende;
4645103,Comércio atacadista de produtos odontológicos,I,0,4,0 atende;
4661300,Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças,I,0,4,0 atende
4662100,Comércio atacadista de máquinas, equipamentos para terraplenagem, mineração e construção; partes e peças,I,0,4,0 atende
4663000,Comércio atacadista de máquinas e equipamentos para uso industrial partes e peças,I,0,4,0 atende;
4664800,Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças,I,0,4,0 atende
4665600,Comércio atacadista de máquinas e equipamentos para uso comercial partes e peças,I,0,4,0 atende;
4669901,Comércio atacadista de bombas e compressores partes e peças,I,0,4,0 atende;
4669999,Comércio atacadista de outras máquinas e equipamentos não especificados anteriormente partes e peças,I,0,4,0 atende;
4671100,Comércio atacadista de madeira e produtos derivados,I,0,4,0 atende;
4672900,Comércio atacadista de ferragens e ferramentas,I,0,4,0 atende;
4673700,Comércio atacadista de material elétrico,I,0,4,0 atende;
4674500,Comércio atacadista de cimento,I,0,4,0 atende;
4679601,Comércio atacadista de tintas, vernizes e similares,I,0,4,0 atende;
4679602,Comércio atacadista de mármores e granitos,I,0,4,0 atende;
4679604,Comércio atacadista especializado de materiais de construção não especificados anteriormente,I,0,4,0 atende;
4679699,Comércio atacadista de materiais de construção em geral,I,0,4,0 atende;
4681801,Comércio atacadista de álcool carburante, biodiesel, gasolina e demais derivados de petróleo, exceto lubrificantes, não realizado por transportador retalhista (TRR),I,0,4,0 atende;
4681802,Comércio atacadista de combustíveis realizado por transportador retalhista (TRR),I,0,4,0 atende;
4681803,Comércio atacadista de combustíveis de origem vegetal, exceto álcool carburante,I,0,4,0 atende;
4681804,Comércio atacadista de combustíveis de origem mineral em bruto,I,0,4,0 atende;
4681805,Comércio atacadista de lubrificantes,I,0,4,0 atende;
4682600,Comércio atacadista de gás liqüefeito de petróleo (GLP),I,0,4,0 atende;
4683400,Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo,I,0,4,0 atende;
4684201,Comércio atacadista de resinas e elastômeros,I,0,4,0 atende;
4684202,Comércio atacadista de solventes,I,0,4,0 atende;
4684299,Comércio atacadista de outros produtos químicos e petroquímicos não especificados anteriormente,I,0,4,0 atende;
4685100,Comércio atacadista de produtos siderúrgicos e metalúrgicos, exceto para construção,I,0,4,0 atende;
4686901,Comércio atacadista de papel e papelão em bruto,I,0,4,0 atende;
4687701,Comércio atacadista de resíduos de papel e papelão,I,0,4,0 atende;
4687702,Comércio atacadista de resíduos e sucatas não-metálicos, exceto de papel e papelão,I,0,4,0 atende;
4687703,Comércio atacadista de resíduos e sucatas metálicos,I,0,4,0 atende;
4689301,Comércio atacadista de produtos da extração mineral, exceto combustíveis,I,0,4,0 atende;
4689302,Comércio atacadista de fios e fibras beneficiados,I,0,4,0 atende;
4689399,Comércio atacadista especializado em outros produtos intermediários não especificados anteriormente,I,0,4,0 atende;
4692300,Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários,I,0,4,0 atende;
4713005,Lojas francas (duty free) de aeroportos, portos e em fronteiras terrestres,III,0,6,0 atende;
4722901,Comércio varejista de carnes – açougues,I,0,4,0 atende;
4722902,Peixaria,I,0,4,0 atende;
4729602,Comércio varejista de mercadorias em lojas de conveniência,I,0,4,0 atende;
4731800,Comércio varejista de combustíveis para veículos automotores,I,0,4,0 atende;
4732600,Comércio varejista de lubrificantes,I,0,4,0 atende;
4741500,Comércio varejista de tintas e materiais para pintura,I,0,4,0 atende;
4742300,Comércio varejista de material elétrico,I,0,4,0 atende;
4744001,Comércio varejista de ferragens e ferramentas,I,0,4,0 atende;
4744003,Comércio varejista de materiais hidráulicos,I,0,4,0 atende;
4744004,Comércio varejista de cal, areia, pedra britada, tijolos e telhas,I,0,4,0 atende;
4744005,Comércio varejista de materiais de construção não especificados anteriormente,I,0,4,0 atende;
4744006,Comércio varejista de pedras para revestimento,I,0,4,0 atende;
4744099,Comércio varejista de materiais de construção em geral,I,0,4,0 atende;
4763605,Comércio varejista de embarcações e outros veículos recreativos peças e acessórios,I,0,4,0 atende;
4771701,Comércio varejista de produtos farmacêuticos, sem manipulação de fórmulas,I,0,4,0 atende;
4771702,Comércio varejista de produtos farmacêuticos, com manipulação de fórmulas,I,0,4,0 atende;
4771703,Comércio varejista de produtos farmacêuticos homeopáticos,I,0,4,0 atende;
4771704,Comércio varejista de medicamentos veterinários,I,0,4,0 atende;
4773300,Comércio varejista de artigos médicos e ortopédicos,I,0,4,0 atende;
4783101,Comércio varejista de artigos de joalheria,I,0,4,0 atende;
4784900,Comércio varejista de gás liqüefeito de petróleo (GLP),I,0,4,0 atende;
4789004,Comércio varejista de animais vivos e de artigos e alimentos para animais de estimação,I,0,4,0 atende;
4789005,Comércio varejista de produtos saneantes domissanitários,I,0,4,0 atende;
4789006,Comércio varejista de fogos de artifício e artigos pirotécnicos,I,0,4,0 atende;
4789009,Comércio varejista de armas e munições,I,0,4,0 atende;
4911600,Transporte ferroviário de carga,III,0,6,0 atende;
4912402,Transporte ferroviário de passageiros municipal e em região metropolitana,III,0,6,0 atende;
4912403,Transporte metroviário,III,0,6,0 atende;
4921301,Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal,III,0,6,0 atende;
